pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
PID_ECADHERIN_KERATINOCYTE_PATHWAY,0.7763477759799142,1,0.2953411288201373,0.7874374103051952,301791,19,FYN
BIOCARTA_BCELLSURVIVAL_PATHWAY,0.7763709845423107,1,-0.3313456348461548,-0.7722354950826588,465841,15,"ITGA1, BIRC5, CASP7, AKT1, ITGB1, ZBTB7A"
REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS,0.7777748295808147,1,0.32752466428998855,0.7589506963390658,322438,11,"ADSL, ADSS, GART, IMPDH2, PAICS"
REACTOME_MEIOTIC_RECOMBINATION,0.7783446531737198,1,-0.27887883480211406,-0.8105895118515538,513975,44,"H3F3AP6, HIST1H4C, HIST1H4J, HIST1H2BJ, MND1, CDK2, BLM, H2AFX, RPA3, HIST1H2BK, RAD51, H3F3A, HIST2H3C, TEX15, MSH5"
KEGG_VEGF_SIGNALING_PATHWAY,0.7784986658270441,1,0.24699412698913864,0.8483403554368173,244780,61,"PLA2G4E, NOS3, PRKCG, VEGFA, AKT3, SHC2, PLA2G4A"
PID_CIRCADIAN_PATHWAY,0.7789658764218158,1,-0.33045612419151654,-0.7701623979039836,467398,15,"BHLHE40, TIMELESS, CHEK1, PER1"
PID_IGF1_PATHWAY,0.7828507130849737,1,0.2748279572920581,0.8036315862929325,288730,28,"IRS2, GRB10, SOS1, PDPK1, PTPN11"
REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,0.783887447025198,1,-0.3176481412198312,-0.7716679779374338,477214,18,"NME1-NME2, GLRX, RRM2, RRM1, DTYMK, NME4, AK1, GUK1"
BIOCARTA_INSULIN_PATHWAY,0.7839567872143186,1,0.29064659382373603,0.7845819781856527,302749,20,"FOS, SOS1, JUN, MAPK8, PTPN11, SRF, CSNK2A1"
REACTOME_METABOLISM_OF_PORPHYRINS,0.7840193500539374,1,-0.33836908373034297,-0.762683219106436,465142,13,"UGT1A1, BLVRB, ALAD, PPOX, BLVRA, UROD, HMBS"
PID_CD40_PATHWAY,0.7844719904648391,1,-0.2969618920791699,-0.7861167139041517,493628,27,"TRAF1, MAPK10, JAK3, TNFAIP3"
REACTOME_DEFENSINS,0.7856815028189463,1,-0.39836116055150367,-0.7446317118802933,439950,6,"CD4, TLR1"
REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX,0.7858853324120465,1,-0.27079834493214006,-0.8133922308688392,530015,53,"PSMB9, CDC6, CDT1, ORC1, ORC6, GMNN, PSMA2, MCM8, PSME1, PSMB8, PSMB5, PSMB6, PSMB7, PSME2, PSMB2, PSMD2, PSMB1, PSMB10, PSMC2, PSMC3"
REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,0.7864526256122553,1,-0.26550079427132595,-0.8203387315430191,541102,63,"PTTG1, PSMB9, AURKB, PLK1, UBE2C, AURKA, CDC20, SKP2, PSMA2, ANAPC11, PSME1, PSMB8, PSMB5, CDC23, PSMB6, PSMB7, PSME2, ANAPC2, PSMB2, PSMD2, PSMB1, PSMB10, PSMC2, ANAPC5, PSMC3"
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY,0.7867921911927844,1,0.2524587354574719,0.8315986652439146,261000,49,"TRIB3, PDCD1LG2, FYN, TNFRSF14, AKT3, HLA-DPA1, ICOSLG, PDPK1, THEM4, MAPKAP1"
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS,0.7869703599596235,1,-0.3036593286462162,-0.7778356022275135,488828,23,"GRIN2D, CAMK2B, RRAS, GRIN2A, CALM3"
PID_RET_PATHWAY,0.7895928760419927,1,0.26195229044402507,0.8147152439865873,277533,37,"DOK6, IRS2, GRB10, SOS1, JUN, MAPK8, CREB1, PTPN11, NCK1"
REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6,0.7899524211460902,1,-0.2754398172617465,-0.8038867741385192,523160,45,"PSMB9, CDK2, CDC6, PSMA2, PSME1, PSMB8, PSMB5, PSMB6, PSMB7, PSME2, PSMB2, PSMD2, PSMB1, PSMB10, PSMC2, PSMC3"
PID_ARF_3PATHWAY,0.789959903086857,1,-0.3127774737469391,-0.7689995708834194,482877,19,"CD4, PLD2, AP2A1, KDELR1"
REACTOME_RECEPTOR_LIGAND_BINDING_INITIATES_THE_SECOND_PROTEOLYTIC_CLEAVAGE_OF_NOTCH_RECEPTOR,0.7916712899755407,1,0.32265256375906837,0.7476609081376437,328199,11,"DLL4, JAG1, ADAM17"
BIOCARTA_UCALPAIN_PATHWAY,0.7926178141607624,1,0.3079099477494738,0.7597882662759106,319615,14,ACTA1
REACTOME_HDL_MEDIATED_LIPID_TRANSPORT,0.7926296346353111,1,-0.3614396162847545,-0.7459000457346228,457443,9,"PLTP, CUBN, APOE"
REACTOME_REGULATION_OF_IFNG_SIGNALING,0.7933502278320622,1,0.316799595070063,0.7510320602368309,325582,12,"SOCS1, IFNGR1, JAK2, JAK1, PTPN2, SUMO1"
REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR,0.7935390691629777,1,0.2965808115967311,0.7689094467921789,312628,17,"TBXA2R, GNB4, GNG4, GNG11"
REACTOME_TOLL_RECEPTOR_CASCADES,0.7937297889832831,1,-0.25263042678385506,-0.8362913637021953,579263,101,"TMEM189-UBE2V1, MAPK10, NOD2, DNM1, TLR1"
PID_TAP63_PATHWAY,0.7948984502245694,1,0.24826070398171068,0.8332590836195054,257686,54,"GDF15, SHH, GADD45A, EGR2, IGFBP3, BBC3, JAG1, DHRS3"
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY,0.7952161099872285,1,-0.3171016005969032,-0.7605763129155023,481927,17,"POLD1, PCNA, LIG1, FEN1, POLD2, MPG, POLD4"
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,0.7954250776007133,1,-0.24917127371041248,-0.8422625202156782,593231,119,"NGF, MAPK10, NGFR, SHC3, SHC4, CAMK2B, BDNF, PIK3R5, TP73, CALML3, PIK3R3, NTF3"
REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS,0.8055206759316407,1,0.33079910612053864,0.7261115478838328,340640,9,"PRKCG, NSF"
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.8071327174317359,1,-0.273222513436359,-0.7908886893439614,531621,43,"TNFRSF1B, GRIN2D, PRPH, GRIN2A, PPP3CC"
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS,0.8079789070046032,1,-0.2609222857367892,-0.8082506926671522,557115,64,"PTTG1, PSMB9, MAD2L1, CCNB1, UBE2C, CDK1, CDC20, BUB1B, PSMA2, ANAPC11, PSME1, PSMB8, PSMB5, CDC23, PSMB6, PSMB7, PSME2, ANAPC2, PSMB2, PSMD2, PSMB1, PSMB10, PSMC2, ANAPC5, PSMC3"
REACTOME_BASE_EXCISION_REPAIR,0.8089417261467537,1,-0.3067134011801081,-0.7540903475757592,494480,19,"POLD1, PCNA, LIG1, FEN1, POLD2, MPG, POLD4"
PID_LIS1_PATHWAY,0.8090830667958433,1,0.27547575681732805,0.7770522876246015,304817,24,"VLDLR, MAP1B, CLIP1, NDEL1"
PID_INSULIN_PATHWAY,0.810132770570329,1,-0.27252135573137454,-0.7888590700005769,533597,43,"F2RL2, SGK1"
REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT,0.8102323729549732,1,-0.40061612808102964,-0.7171399219471853,447701,5,"SLC22A15, SLC22A18, SLC22A4"
REACTOME_DOWNREGULATION_OF_SMAD2_3_SMAD4_TRANSCRIPTIONAL_ACTIVITY,0.8116587515730925,1,0.2831791580139702,0.7644241105756384,313447,20,"TGIF1, RPS27AP11, TRIM33, SMAD2, NCOR1, RPS27A, USP9X, UBE2D1, SMURF2, SMAD4"
PID_RAC1_REG_PATHWAY,0.813490728785791,1,-0.2786505357464894,-0.7764974437702895,524838,35,"ARHGEF6, NGEF, VAV3, TIAM1, RACGAP1, VAV1, ARHGEF25, ARHGDIA, DOCK1"
BIOCARTA_IL1R_PATHWAY,0.8142174366689696,1,-0.2845315560782847,-0.7694322952720748,517378,30,"TGFB3, IL1RN, TGFB1, IL1R1, IL1B"
REACTOME_PYRIMIDINE_CATABOLISM,0.8148496055975327,1,-0.3826588210448796,-0.7152803064090479,456283,6,"NT5M, TYMP, DPYD, NT5C"
REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRONLESS_TRANSCRIPT,0.81703410849719,1,0.26303526448362724,0.786951968172915,296142,31,"NUPL2, NCBP2, NUP88, RAE1, RANBP2, NXF1, TPR, NCBP1, SEH1L, NUP54"
BIOCARTA_TCYTOTOXIC_PATHWAY,0.8189555774125933,1,-0.4169583922881164,-0.7081786627252739,444628,4,"CD8A, ITGB2"
BIOCARTA_RAS_PATHWAY,0.8194309603694735,1,-0.2961477355691454,-0.7515217250572392,507262,22,"MAPK3, BAD, AKT1, CDC42, RHOA, FOXO4, PLD1, MAP2K1"
BIOCARTA_HIVNEF_PATHWAY,0.8217825283055005,1,-0.2616662991864651,-0.7933553084389587,557788,56,"TNFRSF1B, TRAF1, GSN, LMNB1, LMNA, ARHGDIB, CASP7, FAS, ACTG1, LMNB2, BID, RB1, CASP6, BIRC3"
REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION,0.8218002221607835,1,-0.3024113798391313,-0.7435133308695654,502340,19,LZTS1
REACTOME_SYNTHESIS_SECRETION_AND_DEACYLATION_OF_GHRELIN,0.8219008697474589,1,-0.3564841855679644,-0.7149613775419049,470603,8,"BCHE, PCSK1"
PID_INSULIN_GLUCOSE_PATHWAY,0.8223529468585035,1,-0.2932228653425899,-0.7511021810772633,510806,23,"SLC2A4, TRIP10, SFN, GYS1, AKT1, YWHAH, YWHAQ, YWHAE, YWHAZ, AKT2"
ST_INTERFERON_GAMMA_PATHWAY,0.8229278004820287,1,-0.35596589679878554,-0.7139219023915943,471191,8,"REG1A, PTPRU, CISH"
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,0.8252100441072828,1,0.27312220215534566,0.7625921954004551,312629,23,"GPLD1, PIGA, PIGL, PIGH, PIGQ, PIGG, PIGV"
BIOCARTA_PTEN_PATHWAY,0.8255774428497411,1,-0.30687180116674195,-0.7360398769031603,500327,17,"MAPK3, PDK2, AKT1, ILK, ITGB1, CDKN1B"
BIOCARTA_CACAM_PATHWAY,0.8286448961082192,1,0.30871310079618197,0.7153599357964942,343527,11,"CAMK1, CAMKK2, CREB1, CAMK4"
REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES,0.8287439209372112,1,0.26162798446594415,0.7769391407202266,302135,30,"MEF2C, RPS6KA2, FOS, JUN, MAPK8, CREB1, ATF2, DUSP3, MAPKAPK2, MEF2A, DUSP6"
BIOCARTA_BLYMPHOCYTE_PATHWAY,0.8310699290574779,1,-0.3882533868823974,-0.6950094717810673,459215,5,"HLA-DRB1, ITGB2"
PID_PS1_PATHWAY,0.8317269870702086,1,-0.2659357025989219,-0.7761484748857272,550826,45,"DTX1, NKD1, SSPO, FZD1, APH1B, MAPK3, DKK1, KREMEN2, TLE1, DKK2, AES, ADAM10, PPP2R5D, HDAC1, NOTCH1"
PID_VEGF_VEGFR_PATHWAY,0.8317527681721332,1,-0.3515934332033968,-0.7051525299426307,476244,8,"VEGFB, PGF, FLT4, NRP1"
BIOCARTA_THELPER_PATHWAY,0.8323460828627317,1,-0.4084014951634045,-0.6936452894320727,451898,4,"CD4, ITGB2"
KEGG_CARDIAC_MUSCLE_CONTRACTION,0.8337530666177388,1,-0.260087259219368,-0.7837524805865785,563471,54,"ATP1B2, CACNA2D3, CACNG8, CACNA1C, CACNG4, SLC9A6, UQCR10, COX6A2, ATP1B1, UQCRHL, COX8A, TPM4, CACNB3, TPM1, ATP1B3, CACNA2D1, COX7A2, CACNB4, COX7B, UQCRC1, COX6B1, UQCRQ"
REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX_UPON_TLR7_8_OR_9_STIMULATION,0.834363169008922,1,0.31817676157624625,0.6984052150510001,352837,9,"RPS27AP11, TAB1, MAP3K7, RPS27A, TAB2, TRAF6"
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM,0.8346997725703611,1,0.28409975520741165,0.736551311038128,328844,17,"BCAT1, MCCC1, ACADSB, AUH, DLD, ACAT1, IVD, ACAD8"
PID_PRL_SIGNALING_EVENTS_PATHWAY,0.8347283197537483,1,-0.2894284389485873,-0.7413826050232517,518493,23,"ITGA1, CCNA2, TUBA1B, CDK2, MAPK3, RHOC"
PID_FOXO_PATHWAY,0.8356264023287863,1,-0.26361117025472464,-0.7754373062311369,556034,47,"SGK1, MAPK10, PLK1, CDK2, CCNB1, SFN, BCL2L11, SKP2, MST1, AKT1, CDKN1B, FOXO4, FOXO1, YWHAH, YWHAQ, CAT, KAT2B, CTNNB1, YWHAE, XPO1, CSNK1G2, YWHAZ, RAN"
REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0,0.8361989243932878,1,-0.2624662937806445,-0.77764877682038,558809,49,"HSPB1, PSMB9, PSMA2, HSPA1B, PSME1, PSMB8, HNRNPD, PSMB5, PSMB6, PSMB7, PSME2, EIF4G1, PSMB2, PSMD2, PSMB1, PSMB10, PSMC2, PSMC3"
REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS,0.8364773518558578,1,-0.279516046451848,-0.7507891185802693,529756,29,"GRIN2D, CAMK2B, RRAS, GRIN2A, CALM3, PRKACB, RPS6KA6, ADCY1, RPS6KA1"
REACTOME_POST_NMDA_RECEPTOR_ACTIVATION_EVENTS,0.8364773518558578,1,-0.279516046451848,-0.7507891185802693,529756,29,"GRIN2D, CAMK2B, RRAS, GRIN2A, CALM3, PRKACB, RPS6KA6, ADCY1, RPS6KA1"
PID_KIT_PATHWAY,0.8365709255775816,1,0.24381433063382205,0.8031240097714116,277513,49,"BCL2, GRB10, STAT5A, SOCS1, SH2B2, SNAI2, SH2B3, JAK2, SOS1, SPRED1, PDPK1, MAPK8, FOXO3, PTPN11, GSK3B, CREBBP"
REACTOME_PHOSPHORYLATION_OF_THE_APC_C,0.83671213166258,1,-0.30301780761876207,-0.7267959746421659,507075,17,"PLK1, CCNB1, UBE2C, CDK1"
KEGG_NOTCH_SIGNALING_PATHWAY,0.836946504619262,1,-0.2661648975079404,-0.770459228604006,551258,43,"DTX1, DTX4, JAG2, MFNG, NOTCH3, MAML2, LFNG, DTX3"
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.8384996342035126,1,-0.29223923426587367,-0.7342188162293438,516903,21,"HLA-G, HLA-F, CALR, B2M, HLA-B, SEC24D, HLA-C"
REACTOME_PHOSPHOLIPID_METABOLISM,0.8404325677004201,1,-0.23724022831459773,-0.8348386647199584,658251,169,"PLA2G4D, PLA2G4F, CERS3, PNPLA3, SLC44A5, PHOSPHO1, DEGS2, SGPP2, PIK3C2G, PIK3R5, PIK3R3, LPCAT2, PLBD1, GM2A, SMPD1, INPP4B, SLC44A2, STS, LPCAT3, LPCAT4, PRKD1, CHKB, PLD2, ARSJ, MGLL, SLC44A3, ARSB, ACHE, DEGS1, DGAT1, AGPAT4, ACER3, MBOAT7, ACER2"
REACTOME_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE,0.8411950735001986,1,-0.2809568737804855,-0.7437482729474808,529321,27,"PIK3C2G, PIK3R5, PIK3R3"
BIOCARTA_HCMV_PATHWAY,0.8412609739278042,1,-0.30436226463455807,-0.720055847210143,507488,16,"MAPK3, AKT1, MAP2K3, RB1, MAP2K1, MAPK1"
REACTOME_ACTIVATION_OF_THE_AP1_FAMILY_OF_TRANSCRIPTION_FACTORS,0.8433554965758134,1,-0.330898933605476,-0.700774392310101,490616,10,"MAPK10, MAPK3"
SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES,0.8442892332141438,1,-0.2800324258757261,-0.7413010769656094,531268,27,"FLNA, PAK4, AKT1, CFL1, ACTG1, FSCN1, CFL2, CDC42, LIMK1, PFN1, ACTR2"
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,0.8446519975106497,1,0.30221126727020514,0.7002936778317145,350163,11,"SLC6A11, STX1A, GAD1, RAB3A, DNAJC5"
REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY,0.8446659244255457,1,0.26295247088448226,0.755732312166421,314844,26,"NUPL2, NUP88, RAE1, RANBP2, TPR, SEH1L, NUP54, NUP133, NUP35, NUP155, POM121, NUP214, NUP43, NUP153, NUP93, NUP50, NUP210, NUP188, AAAS, RAN, XPO1, NUP37, NUP85, NUP107, NUP205, NUP62"
REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS,0.8446659244255457,1,0.26295247088448226,0.755732312166421,314844,26,"NUPL2, NUP88, RAE1, RANBP2, TPR, SEH1L, NUP54, KPNB1, KPNA1, NUP133, NUP35, NUP155, POM121, NUP214, NUP43, NUP153, NUP93, NUP50, NUP210, NUP188, AAAS, NUP37, NUP85, NUP107, NUP205, NUP62"
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GIP,0.8449180395500426,1,-0.3302053056609501,-0.6993054341118433,491525,10,"ISL1, PCSK1, GATA4"
PID_TCR_CALCIUM_PATHWAY,0.8471573071757279,1,-0.2936875778664012,-0.7220648553986971,517840,19,"AKAP5, BATF3, PTGS2, NFATC2"
PID_AR_PATHWAY,0.8490898777909555,1,-0.25573180591720385,-0.7753623083747486,576323,56,"CDKN2A, VAV3, GSN, TCF4, PIAS3, TMPRSS2, AR, CCND3, AKT1, PTK2B, HIP1, PIAS1, HNRNPA1, PRDX1, UBE2I, ZMIZ1, CTNNB1, CTDSP1, XRCC6, CCND1"
REACTOME_HYALURONAN_UPTAKE_AND_DEGRADATION,0.849369520416361,1,-0.3425343951212847,-0.6869838071532248,486331,8,"HYAL2, GUSB, HMMR, HEXB"
KEGG_LIMONENE_AND_PINENE_DEGRADATION,0.8495210259102399,1,0.311470255313797,0.6836842815508195,359247,9,"ALDH3A2, ALDH7A1, ALDH2, YOD1, EHHADH, ALDH9A1, ALDH1B1, HADHA, ECHS1"
BIOCARTA_PROTEASOME_PATHWAY,0.8502471195868097,1,-0.27814152606396375,-0.7362954921212473,535017,27,"PSMA2, UBA1, PSMB5, PSMB6, PSMB7, PSMB2, PSMB1, PSMC2, PSMC3, PSMA4, PSMA3, PSMA5, PSMD11, PSMA6, PSMC4, PSMA1, PSMD14, UBE2A, PSMD8, PSMA7, RPN1, PSMD12, PSMC6, PSMD6, PSMB4, RPN2, UBE3A"
BIOCARTA_MAL_PATHWAY,0.850336863605611,1,0.2739965388369851,0.7305285445217392,330553,19,"ACTA1, MAPK8"
BIOCARTA_CDMAC_PATHWAY,0.8525695551791609,1,0.2870384274899504,0.7082864024730938,343790,14,"FOS, MYC, JUN"
REACTOME_DAG_AND_IP3_SIGNALING,0.8526935530412574,1,-0.2787588149995866,-0.7322325045912181,534857,26,"ADCY2, ADCY5, CALM3, PRKACB, ADCY1, ADCY7, CALM2, ADCY6, PRKACA, ITPR3"
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLP1,0.8527544468190831,1,0.298805419967318,0.6924015388144767,353522,11,"DPP4, SEC11C, CDX2"
REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE,0.8527781738238581,1,-0.2647205989405972,-0.7528829657770368,556250,39,"IDH2, ADHFE1, SLC16A3, OGDH, PDK2, LDHA, SUCLG2, D2HGDH, SDHA, SDHC, IDH3G, L2HGDH"
REACTOME_APOPTOTIC_EXECUTION_PHASE,0.8529995287676825,1,0.24124934164270806,0.7914603855650986,284192,48,"DSG3, HIST1H1B, HIST1H1D, SATB1, PKP1"
BIOCARTA_IL2RB_PATHWAY,0.8530261616556033,1,0.2523310894945352,0.7655975977851203,305843,33,"BCL2, STAT5A, FOS, MYC, SOCS1, SOS1, CFLAR"
REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE,0.8543122206373386,1,-0.2847807664636679,-0.722676242871115,528855,22,"SLC17A7, SYN1"
REACTOME_GAMMA_CARBOXYLATION_TRANSPORT_AND_AMINO_TERMINAL_CLEAVAGE_OF_PROTEINS,0.8546900329515474,1,-0.3485865450087894,-0.676413914995294,483998,7,"F10, PROC, VKORC1, PROS1"
REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1,0.8553955788030886,1,-0.25827397087562254,-0.7625028091379122,570405,48,"PSMB9, FBXO5, CDC20, PSMA2, PSME1, PSMB8, PSMB5, PSMB6, PSMB7, PSME2, PSMB2, PSMD2, PSMB1, PSMB10, PSMC2, PSMC3, PSMA4, PSMD5, PSMA3, PSMD3, SKP1, PSMA5, PSMD10, PSMD4, UBA52, PSMD11, PSMA6, PSMC4, PSMA1, PSMD14, PSMC1, PSMD8, BTRC, PSMD13, PSMA7, PSMC5, PSMD1, PSMD7, PSMD12, PSME4, PSMC6, PSMD6, CUL1, RPS27A, PSMB4, PSMF1, PSMD9, RPS27AP11"
REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN,0.8555362380389919,1,0.26291936803675964,0.7416336695256065,322318,24,"NUPL2, NUP88, RAE1, RANBP2, TPR, SEH1L, NUP54, NUP133, NUP35, NUP155, POM121, NUP214, NUP43, NUP153, NUP93, NUP50, NUP210, NUP188, AAAS, NUP37, NUP85, NUP107, NUP205, NUP62"
REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS,0.8568146458443001,1,0.3149352847503667,0.6693401147310415,366223,8,"TBXA2R, PTGER2, PTGER3"
BIOCARTA_DEATH_PATHWAY,0.8577041320296113,1,0.25225191494662313,0.7601374798704998,309119,32,"BCL2, TNFRSF10B, XIAP, CASP10, CFLAR, TNFRSF10A, CASP8, DFFA, CASP9, RIPK1, DFFB, BIRC2, CYCS, NFKB1, CHUK"
PID_IL2_1PATHWAY,0.8578939554581132,1,-0.25766069129568286,-0.7606922224926319,572071,48,"LCK, SYK, SOCS2, IL2RG, SOCS3, JAK3, CDK2, MAPK3, CISH"
REACTOME_CTNNB1_PHOSPHORYLATION_CASCADE,0.858456861269523,1,0.2817044451755238,0.7075189938111286,343362,15,"AXIN1, FRAT2, CSNK1A1, APC"
REACTOME_SEMA3A_PLEXIN_REPULSION_SIGNALING_BY_INHIBITING_INTEGRIN_ADHESION,0.8590142934196332,1,-0.3087067942842179,-0.6958244796748322,509635,13,"RRAS, FES, RND1, NRP1"
REACTOME_IL_6_SIGNALING,0.8591170127814624,1,0.30140509936658444,0.680477202936327,359335,10,"IL6, JAK2, JAK1"
BIOCARTA_CERAMIDE_PATHWAY,0.8596384387821262,1,0.26512713782907454,0.7322884518271714,327486,22,"BCL2, CASP8, MAPK8, NSMAF, RIPK1, CYCS, NFKB1"
REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS,0.8597112344379392,1,-0.420378279621455,-0.6689167590577222,456522,3,"ITPR3, ITPR2"
REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR,0.86105345187914,1,0.22605135735112022,0.828441826116621,243083,89,"RASGRP1, TRIB3, AKT3, PDPK1, THEM4, MAPKAP1, TSC2, CREB1, NFKBIB, FOXO3, CASP9, RPS27AP11, PSMD9, CHUK, IKBKB, PSMF1, PSMB4, MAP3K7, RPS27A, CUL1, PTEN, PSMD6, GSK3A"
REACTOME_P38MAPK_EVENTS,0.8619671421757368,1,0.28676563089696816,0.6941515029766218,350580,13,"MAPKAPK2, RALA, RALGDS, MAPKAPK3, RALB, MAPK11, MAPK14, HRAS, SRC, NRAS, MAPK13, KRAS, MAPK12"
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER,0.8623479239414443,1,-0.2802699516299572,-0.7179227708375568,535649,23,LZTS1
REACTOME_SYNTHESIS_OF_VERY_LONG_CHAIN_FATTY_ACYL_COAS,0.8624073444912596,1,0.2831527717601521,0.6986982886369971,347757,14,"ELOVL4, ACSL6, ELOVL7, ACSL5"
REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS,0.8639220726555522,1,-0.3024705984090467,-0.6936878276757281,515554,14,"VAMP1, STX1B, STX10, STX2"
REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING,0.8657298442919151,1,-0.28076673558051146,-0.7124900045467013,535923,22,"TGFB1, SMAD7, PMEPA1"
REACTOME_REGULATION_OF_THE_FANCONI_ANEMIA_PATHWAY,0.8657986656886374,1,-0.3335150872378417,-0.6688947668819234,495738,8,ZBTB32
BIOCARTA_TALL1_PATHWAY,0.8673456096254879,1,0.2924528301886793,0.6776811132657445,359571,11,"MAPK8, NFKB1, CHUK, TRAF6, TRAF3, RELA, MAPK14, MAP3K14, TRAF2, TNFSF13, TRAF5"
REACTOME_ENOS_ACTIVATION_AND_REGULATION,0.8692971881007462,1,-0.28322258538251527,-0.7040843164149139,533591,20,"NOSTRIN, DHFR, CALM3, DHFRP1, GCHFR, CAV1, AKT1, SPR, CALM2, DNM2"
REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A,0.8707957282450492,1,-0.27892402272598954,-0.7078138291893107,539059,22,"MAD2L1, UBE2C, CDC20, NEK2, BUB1B, ANAPC11"
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT,0.8708498656958591,1,0.3248582809050083,0.6393058638281518,383213,6,"CFB, C4A"
REACTOME_PLATELET_SENSITIZATION_BY_LDL,0.8713676510248112,1,-0.30315562271012,-0.6833121503589565,516964,13,"LRP8, PPP2R1A, PPP2R5D, PTPN6, PPP2R1B"
BIOCARTA_LONGEVITY_PATHWAY,0.8728282328039456,1,-0.3060325363347378,-0.6771540398359526,514629,12,"AKT1, SOD3, IGF1R, CAT"
REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_EXPRESSION,0.8734673955486139,1,0.2470528720852322,0.7495829617081913,313172,33,"F7, TBL1X, ARNTL, PER2, TGS1, MED1, RORA, TBL1XR1, NCOA6, CREBBP, NAMPT, EP300"
PID_IL5_PATHWAY,0.8739380460529808,1,0.28931611804094054,0.6704126228944858,362304,11,"STAT5A, JAK2, PTPN11"
REACTOME_SIGNALING_BY_ROBO_RECEPTOR,0.8748414779499404,1,-0.27007454341109405,-0.7149405975595402,550493,27,"ROBO2, GPC1, EVL, SRGAP3"
PID_ERBB2_ERBB3_PATHWAY,0.8753203625804331,1,-0.2567459239780114,-0.740010495622591,575144,42,"MAPK10, PIK3R3, NRG2, NFATC4, MAPK3, BAD, ERBB2, AKT1, PIK3R2, CDC42, STAT3, PRKACA, PIK3CB, MAP2K1, KRAS, PPP3CB"
PID_ALK2_PATHWAY,0.8762012191529693,1,-0.3206649058393021,-0.6617536018591459,505674,9,AMH
